Day,ID,HeadOrder,Orderer,Script
0,0,"기하 급수적으로 늘어가는 길 고양이, 대책 필요해…",.,길가에서 자라나는 고양이들은 엄연히 야생 동물입니다. 하지만 고양이는 사람에게 친숙하면서도 보편적인 반려동물로 알려져 길고양이에 대한 골칫거리가 끊이질 않습니다. 이에 분양받은 고양이를 키우는 곳 보다 길가에서 떠도는 고양이를 데려와 키우는 가정도 늘어났다고 합니다.
1,0,도시 떠나 돈 벌러 시골로…,.,"점차 일자리가 부족해지는 도시에서 버티기 힘들어 가족들을 두고 시골로 돈을 벌러 떠나는 가장들이 늘어나고 있다고 합니다. 도시 보다는 치열함이 덜 하다는 의견이 지배적이면서도, 가족들이 없이 주로 혼자 생활하다 보니 외로움과 스트레스 또한 늘어가고 있다는 의견도 지배적이라 합니다."
1,1,행운목,농부,농장에 행운을 불러오는 행운목
2,0,딸기의 고장' **마을 농업인들 울상… 상해서 버려지는 딸기 무수히 늘어,.,"올해도 흉년입니다. 정확히는 농산물 판매량이 급감 하였습니다. 올해 수확한 딸기들이 시장에 하루 이틀, 길게는 일주일 까지 판매가 되지 않아 상해서 그대로 버려진다는 소식이 이곳 저곳에서 들려오고 있습니다. 이에 농부들은 오히려 버려질것 같은 과일들을 기부 하며 좋은 행보를 보이고 있다고 알려져 큰 감동이 되었습니다."
2,1,네잎클로버 목걸이,마담,행운이 찾아오는 목걸이
2,1,매직스트로베리 소드,오크,예쁜 검 (싱싱한 것은 안먹힌다고 함)
3,0,찾아가는 동물 보호 봉사활동 행보. 얼마나 효과 있을까?,.,최근 한 봉사 단체를 시작으로 유기되고 파양 되는 동물들에 대한 대책으로 '목걸이형 인식표'를 나눠주는 봉사활동을 시작했다고 합니다. 주로 강아지들에게는 작은 리본이 달린 목걸이를 달아주고 고양이에게는 방울이 달린 목걸이를 달아주었다고 합니다.
3,1,사탕,마트 매니저,실타래처럼 가벼운 사탕
4,0,전통방식을 고집하는 옷감 가게의 물레 소리,.,"공장이 바쁘게 돌아가며 현대인들의 옷을 무수히 제작 하고 있는 요즘에 아직도 전통 방식을 고수 하는 옷감 가게가 있습니다. 실과 실을 엮어 물레를 돌리며 매일 질 좋은 옷감을 제작하는 A씨는 ""실에는 큰 힘이 담겨져 있습니다. "" 라고 하며 앞으로도 좋은 옷감을 위해 노력 하겠다는 말을 전했습니다."
4,1,선물 상자,블랙맨,인생 처음으로 받아보는 선물
4,1,샤프란,쉐프,세상에서 제일 비싼 향신료 샤프란
4,1,유령망토,스켈레톤,눈에 띄지 않는 옷가지 (사라져 버릴 수 있으면 더 좋음)
5,0,"시골서 50대 남성 실종… ""가장으로서 압박을 못 이긴건가""",.,"어제 밤 시골에 간 남편이 5일째 연락이 닿지 않아 경찰로 실종 사건 접수가 들어왔습니다. 해당 남성은 한 가정의 성실한 가정으로 가족들을 부양하기 위해 도시에서 운영하던 공방을 정리 하고 시골에 작은 가게를 차렸다고 전해졌습니다. 해당 실종 남성의 가족들은 ""하루빨리 가족들 품으로 돌아왔으면…"" 하며 안타까운 소식을 전했습니다."
5,1,치킨 팝,마담,롤리팝 말고 치킨 팝
5,1,새총,블랙맨,콜라캔 맞추기를 하며 놀 수 있는 새총
5,1,금망치,해적,다른 해적에게 무시 당하지 않을만한 비싸보이는 무기
6,0,[ 오늘의 스포츠 ] 셔틀콕의 비밀,.,셔틀 콕은 원래 가벼운 오리깃털을 반구상의 코르크에 꽂은 것이다. 오리 깃털 셔틀 콕은 습도에 따라 무게가 변하고 치는 각도에 따라서 비행 속도와 낙하 등 다양한 변화를 안겨 주기 때문에 요즘에는 천연 깃털이 아닌 나일론이나 인조 깃털을 실로 엮어로 만들어진 셔틀콕이 인기다.
6,1,골드몬드,바이커,약혼자에게 줄 금빛 보석 (골드몬드라고 했던가)
6,1,날개,마법사,기능은 없지만 날 수 있을것 같아 보이는 날개
6,1,초경량포도,마트 매니저,대량 구매를 유도 하기 위한 깃털같은 과일
6,1,무지개 부채,여사님,반짝이는 부채 (진짜 깃털을 쓰면 혼날 것 같음)
7,0,나쁜 기억을 좋은 추억으로… 감정의 연금술인 심리치료 크게 인기,.,"스트레스와 정신적 질환로 부터 방치 되어 있는 현대인들. 작고 크지만 주변에서 받아들이는 외상 스트레스들을 긍정적인 경험으로 바꾸는 '심리치료'가 큰 인기라고 한다. 이 심리 치료는 놀라울정도로 간단한 메커니즘을 가지고 있으며, 부담스럽지 않은 가격과 과정에 예약자가 끊이지 않는다고 한다."
7,1,행운석,마법사,초록빛을 선물해주는 초록빛 구체
7,1,그린포션,마법사,초록잎을 긴 시간동안 달이고 다진 물약
7,1,막대사탕,마트 매니저,어린이 손님 취향 저격 스테디셀러 막대사탕
8,0,"[육아 매거진] ""어린아이 근력과 목표의식 기르는데 좋은 양궁, 인기 부쩍 늘어…",.,집중력과 참을성을 한번에 기르기란 너무나도 어려운 얘기 이다. 특히나 어린아이에게 가르치려면 말이다. 하지만 스포츠와 함께 엮어 어린이에게 양궁을 가르쳐 이 모든것을 충족시킬 수 있다는 얘기가 오가 학부모들 사이에서 인기다. 학원에 다니기 부담 스럽다면 막대기에 깃털을 붙혀 약식으로 놀이처럼 진행해도 좋다.
8,1,금화,해적,골목 끝 부자가 버린 금으로 만든 바라는 꽃
8,1,대파,마트 매니저,요리의 근본 재료. 예를 들면 양파나 대파 같은 것
8,1,딸기 쇼트 케이트,쉐프,VIP 손님에게 대접 할 달콤하고 신선한 디저트
8,1,석궁,기사,총알은 안들어 가지만 무언가라도 쏠 수 있는 무기
9,0,[이색 탐방 한걸음] '마법을 파는 가게',.,한적한 골목에 간판 없이 매일 운영되는 가게 이 가게는 마법을 판다고 합니다. 물론 신비한 물약이나 금지된 주문을 팔지는 않죠. 이 곳에서는 손님들의 물건을 받아 작은 추억의 상징품으로 제작 해주는 공방입니다. 추억이 담겼지만 이 형상이 모호하거나 보존하기 힘든 것들을 작은 액세서리 형태로 제작 해주는 곳이죠. 손님들은 이곳을 '마법을 파는 가게' 라고 부르며 큰 인기를 끌고 있습니다.
9,1,황금알,농부,황금알을 낳는 닭? 닭이 낳은 황금알?
9,1,위스키,바이커,오랜 라이딩 후 휴식하며 마시는 위스키
10,0,[IT 지금] Z세대의 어린시절 '주니어화이버' 리뉴얼된 서비스로 재 출시,.,Z세대 청년들의 어린시절 한번쯤은 접속해봤던 포털 사이트인 주니어화이버가 새롭게 리뉴얼 된다고 한다. 초록빛 클로버를 닮은 색깔에 깃털이 꽂혀있는 모자로 그때 그 기억을 담고 있으며 큰 인기를 끌었던 플래시 게임들을 다시 플레이 할수 있도록 준비 하되 현재에 맞는 보안 수준과 퀄리티를 끌어올리면서 향수는 유지하겠다. 라고 전했습니다.
10,1,써니사이드업,블랙맨,단백질 + 단백질 = 엄청 많은 단백질!
10,1,고글,바이커,마하의 속도에도 거뜬하게 라이딩 할 수 있는 고글
10,1,용 투구,어린아이,졸업식에서 착용할 눈에 띄는 멋진 모자
11,0,강아지 산책 하다 고양이 싸움에 끼어 봉변… 견주가 조심해야,.,최근 반려 동물들이 거리를 나서는 경우가 많습니다. 특히 시골에는 주택간의 대문이 열려있어 이런 사고가 잦은데요. 야생에서 오래 지내 싸움에 익숙한 고양이들이 다른 동물들을 공격하고 달아나 주민들의 불편함이 계속 되고 있습니다. 이에 경찰들은 집 문단속을 잘하고 음식물 쓰레기 분리를 잘 하는것이 사고 예방에 도움이 된다고 전했습니다.
11,1,훈장,블랙맨,동네 명예 미화원에게 주는 훈장
11,1,금붕어,마담,아주머님께 소개 해드릴 머리가 나빠도 작은 친구
11,1,골드푸딩,쉐프,부자 손님에게 판매 할 비싼 디저트
12,0,"[장인 이야기] 악기 하나에 약 5년, 오랜 세월이 담긴 리코더",.,"여기 터무니 없으면서도 고귀한 시간을 들여 악기를 만드는 장인이 있습니다. 나무를 다듬고 색을 칠하고 소리가 나는 리드(Lead) 부분을 제작 하기 까지 아주 공을 들여 리코더를 만듭니다. ""사람의 손이 닿는 악기를 사람 손으로 만들다 보니 부족함이 없도록 더 공을 들여야 하지요. 나무 막대기와 오랜 시간만 있으면 누구나 가능 하답니다."" 이 악기는 현재 제작되는 족족 박물관이나 세계적인 리코디스트에게 팔리고 있으며 일반인들이 구하기는 하늘의 별따기 라고 합니다."
12,1,열매 화분,농부,농부의 방에서 키울 작은 화분
12,1,비밀 주머니,마법사,뭐가 들어있는지 모르는 신비 한 것
12,1,낚시대,쉐프,제철 생선 재료를 직접 잡을 수 있는 도구
12,1,뮤직박스,엘프,직접 연주를 하지 않아도 음악이 나오는 물건
13,0,[8월 8일은 세계 고양이의 날],.,"국제동물복지기금(IFAW)이 고양이 인식 개선, 유기묘 입양, 오랜 기간 사람과 함께한 고양이의 탄생을 축하하기 위해 2002년 창설한 날로, 매년 8월 8일이다."
13,1,낡은 편지,마담,동네 아주머님이 잃어버리신 남편의 낡은 편지
13,1,과일 타르트,해적,나눠 먹기 좋은 달콤한 디저트
14,0,지난 12일 초등생 대상 전국 우드 아트 콘테스트 개최,.,"전국의 초등학생들을 대상으로 나무막대기만을 사용하여 작품을 만드는 대회가 열렸습니다. 다양한 작품들 사이에서도 우수한 성적을 거둔 작품을 소개 해드리겠습니다. 13살 B 군이 제작한 오로지 나무 막대기로만 만든 '비밀의 열쇠' 입니다. 해당 작품을 만든 B군은 ""좋아하는 사람에게 줄 선물이 담긴 상자의 열쇠에요. 설레고 비밀 스러워요.""라고 작품 설명을 전했습니다."
14,1,얇고 가벼운 금붙이,피피,나무 열쇠가 필요한 상자
14,1,피피의 방울,피피,피피가 잃어버린 방울
